PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 ITERATION           31
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       26 ON WORKER2
 COLLECTING SUBJECTS       38 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       27 TO       37 ON WORKER3
 ITERATION           31
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 ITERATION           31
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER3: OK
 STARTING SUBJECTS         38 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER5: OK
 STARTING SUBJECTS         56 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       37 ON WORKER3
 COLLECTING SUBJECTS       38 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       55 ON WORKER5
 COLLECTING SUBJECTS       56 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.10
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.51
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:02.25
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:23.97
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           32
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 ITERATION           32
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       25 ON WORKER2
 COLLECTING SUBJECTS       36 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       26 TO       35 ON WORKER3
 ITERATION           32
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 ITERATION           32
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 ITERATION           32
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 ITERATION           32
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       25 ON WORKER2
 COLLECTING SUBJECTS       36 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       26 TO       35 ON WORKER3
 ITERATION           32
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 ITERATION           32
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 ITERATION           32
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 COLLECTING SUBJECTS       21 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 ITERATION           32
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 ITERATION           32
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 ITERATION           32
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 ITERATION           32
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       21 TO       25 ON WORKER2
 COLLECTING SUBJECTS       26 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       43 ON WORKER4
 COLLECTING SUBJECTS       44 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       66 ON WORKER6
 COLLECTING SUBJECTS       67 TO       76 ON WORKER7
 COLLECTING SUBJECTS       77 TO       88 ON WORKER8
 COLLECTING SUBJECTS       89 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       20 ON WORKER1
 ITERATION           32
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       25 ON WORKER2: OK
 STARTING SUBJECTS         26 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       43 ON WORKER4: OK
 STARTING SUBJECTS         44 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       66 ON WORKER6: OK
 STARTING SUBJECTS         67 TO       76 ON WORKER7: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER8: OK
 STARTING SUBJECTS         89 TO      100 ON WORKER9: OK
