PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       44 ON WORKER3: OK
 STARTING SUBJECTS         45 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       75 ON WORKER6: OK
 STARTING SUBJECTS         76 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       94 ON WORKER8: OK
 STARTING SUBJECTS         95 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       44 ON WORKER3
 COLLECTING SUBJECTS       45 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       75 ON WORKER6
 COLLECTING SUBJECTS       76 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       94 ON WORKER8
 COLLECTING SUBJECTS       95 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.09
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.33
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.30
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:10.41
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           18
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       95 ON WORKER8
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 ITERATION           18
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       95 ON WORKER8
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 ITERATION           18
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 ITERATION           18
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 ITERATION           18
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 ITERATION           18
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 ITERATION           18
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       23 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       23 ON WORKER1: OK
 STARTING SUBJECTS         24 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       24 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       76 ON WORKER6
