PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION           22
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 ITERATION           22
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION           22
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION           22
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 ITERATION           22
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION           22
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 ITERATION           22
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION           22
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 COLLECTING SUBJECTS       17 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION           22
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       22 ON WORKER2: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       67 ON WORKER6: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       17 TO       22 ON WORKER2
 COLLECTING SUBJECTS       23 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       67 ON WORKER6
 COLLECTING SUBJECTS       68 TO       77 ON WORKER7
 COLLECTING SUBJECTS       78 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       16 ON WORKER1
 ITERATION           22
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       16 ON WORKER1: OK
 STARTING SUBJECTS         17 TO       22 ON WORKER2: OK
