PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       83 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           16
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       32 ON WORKER2: OK
 STARTING SUBJECTS         33 TO       42 ON WORKER3: OK
 STARTING SUBJECTS         43 TO       53 ON WORKER4: OK
 STARTING SUBJECTS         54 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       32 ON WORKER2
 COLLECTING SUBJECTS       33 TO       42 ON WORKER3
 COLLECTING SUBJECTS       43 TO       53 ON WORKER4
 COLLECTING SUBJECTS       54 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.08
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.79
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.48
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:13.56
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       21 ON WORKER1
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       31 ON WORKER2: OK
 STARTING SUBJECTS         32 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       52 ON WORKER4: OK
 STARTING SUBJECTS         53 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       21 ON WORKER1
 COLLECTING SUBJECTS       22 TO       31 ON WORKER2
 COLLECTING SUBJECTS       32 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       52 ON WORKER4
 COLLECTING SUBJECTS       63 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       53 TO       62 ON WORKER5
 ITERATION           17
