PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 ITERATION           19
 STARTING SUBJECTS          1 TO       11 ON MANAGER: OK
 STARTING SUBJECTS         12 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       29 ON WORKER2: OK
 STARTING SUBJECTS         30 TO       39 ON WORKER3: OK
 STARTING SUBJECTS         40 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       59 ON WORKER5: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       11 ON MANAGER
 COLLECTING SUBJECTS       12 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       29 ON WORKER2
 COLLECTING SUBJECTS       30 TO       39 ON WORKER3
 COLLECTING SUBJECTS       40 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       59 ON WORKER5
 COLLECTING SUBJECTS       60 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.07
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.67
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.21
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:07.37
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       57 ON WORKER5
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       18 ON WORKER1
 COLLECTING SUBJECTS       19 TO       28 ON WORKER2
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       18 ON WORKER1
 COLLECTING SUBJECTS       19 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       18 ON WORKER1
 COLLECTING SUBJECTS       19 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       18 ON WORKER1
 COLLECTING SUBJECTS       19 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       50 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       18 ON WORKER1
 COLLECTING SUBJECTS       19 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       19 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       18 ON WORKER1
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       18 ON WORKER1
 COLLECTING SUBJECTS       19 TO       28 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       18 ON WORKER1
 COLLECTING SUBJECTS       19 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       19 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       57 ON WORKER5
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       18 ON WORKER1
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       18 ON WORKER1
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       19 TO       28 ON WORKER2
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       18 ON WORKER1: OK
 STARTING SUBJECTS         19 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       18 ON WORKER1
 COLLECTING SUBJECTS       19 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       69 TO       80 ON WORKER7
 ITERATION           20
